2018-06-08 10:21:41 DEBUG logging:38 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2018-06-08 10:21:41 DEBUG LogHelper:102 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@18b4aac2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@4c583ecf
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/artur/IdeaProjects/SpringBoot/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		SqlTest.Service.Customer]
	Mapping files names []
	Properties []
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2018-06-08 10:21:41 DEBUG IntegratorServiceImpl:46 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2018-06-08 10:21:41 INFO  Version:46 - HHH000412: Hibernate Core {5.3.1.Final}
2018-06-08 10:21:41 INFO  Environment:213 - HHH000206: hibernate.properties not found
2018-06-08 10:21:41 DEBUG ServiceBinding:68 - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2018-06-08 10:21:41 DEBUG RegionFactoryInitiator:118 - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2018-06-08 10:21:41 DEBUG RegionFactoryInitiator:49 - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2018-06-08 10:21:41 INFO  Version:49 - HCANN000001: Hibernate Commons Annotations {5.0.3.Final}
2018-06-08 10:29:12 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=SqlTest.Service.Customer)
    - Returns
       - EntityReturnImpl(entity=SqlTest.Service.Customer, querySpaceUid=<gen:0>, path=SqlTest.Service.Customer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=SqlTest.Service.Customer)
          - SQL table alias mapping - customer0_
          - alias suffix - 0_
          - suffixed key columns - {ID1_0_0_}

2018-06-08 10:29:12 DEBUG EntityLoader:137 - Static select for entity SqlTest.Service.Customer [NONE]: select customer0_.ID as ID1_0_0_, customer0_.cost as cost2_0_0_, customer0_.Name as Name3_0_0_, customer0_.orderDate as orderDat4_0_0_, customer0_.paid as paid5_0_0_, customer0_.Surname as Surname6_0_0_ from md_2DB customer0_ where customer0_.ID=?
2018-06-08 10:29:12 DEBUG QuerySpacesImpl:174 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2c16fadb]
2018-06-08 10:29:12 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : cost
2018-06-08 10:29:12 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : name
2018-06-08 10:29:12 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : orderDate
2018-06-08 10:29:12 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : paid
2018-06-08 10:29:12 DEBUG MetamodelGraphWalker:139 - Visiting attribute path : surname
2018-06-08 10:29:12 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:150 - Building LoadPlan...
2018-06-08 10:29:12 DEBUG LoadQueryJoinAndFetchProcessor:102 - processing queryspace <gen:0>
2018-06-08 10:29:12 DEBUG LoadPlanTreePrinter:55 - LoadPlan(entity=SqlTest.Service.Customer)
    - Returns
       - EntityReturnImpl(entity=SqlTest.Service.Customer, querySpaceUid=<gen:0>, path=SqlTest.Service.Customer)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=SqlTest.Service.Customer)
          - SQL table alias mapping - customer0_
          - alias suffix - 0_
          - suffixed key columns - {ID1_0_0_}

2018-06-08 10:29:12 DEBUG EntityLoader:137 - Static select for entity SqlTest.Service.Customer [READ]: select customer0_.ID as ID1_0_0_, customer0_.cost as cost2_0_0_, customer0_.Name as Name3_0_0_, customer0_.orderDate as orderDat4_0_0_, customer0_.paid as paid5_0_0_, customer0_.Surname as Surname6_0_0_ from md_2DB customer0_ where customer0_.ID=?
2018-06-08 10:29:12 DEBUG Loader:38 - Static select for action ACTION_MERGE on entity SqlTest.Service.Customer: select customer0_.ID as ID1_0_0_, customer0_.cost as cost2_0_0_, customer0_.Name as Name3_0_0_, customer0_.orderDate as orderDat4_0_0_, customer0_.paid as paid5_0_0_, customer0_.Surname as Surname6_0_0_ from md_2DB customer0_ where customer0_.ID=?
2018-06-08 10:29:12 DEBUG Loader:38 - Static select for action ACTION_REFRESH on entity SqlTest.Service.Customer: select customer0_.ID as ID1_0_0_, customer0_.cost as cost2_0_0_, customer0_.Name as Name3_0_0_, customer0_.orderDate as orderDat4_0_0_, customer0_.paid as paid5_0_0_, customer0_.Surname as Surname6_0_0_ from md_2DB customer0_ where customer0_.ID=?
2018-06-08 10:29:12 DEBUG DriverManagerDataSource:143 - Creating new JDBC DriverManager Connection to [jdbc:sqlite:src/main/resources/customer.db]
2018-06-08 10:29:12 DEBUG SchemaManagementToolCoordinator:56 - No actions specified; doing nothing
2018-06-08 10:29:12 DEBUG JtaPlatformInitiator:43 - No JtaPlatform was specified, checking resolver
2018-06-08 10:29:12 DEBUG JtaPlatformResolverInitiator:33 - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
2018-06-08 10:29:12 DEBUG StandardJtaPlatformResolver:110 - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2018-06-08 10:29:12 DEBUG NamedQueryRepository:151 - Checking 0 named HQL queries
2018-06-08 10:29:12 DEBUG NamedQueryRepository:167 - Checking 0 named SQL queries
2018-06-08 10:29:12 DEBUG SessionFactoryRegistry:52 - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@61c76850
2018-06-08 10:29:12 DEBUG SessionFactoryRegistry:74 - Registering SessionFactory: 1070a6f3-6be9-45fb-bf86-246217bd8ddc (<unnamed>)
2018-06-08 10:29:12 DEBUG SessionFactoryRegistry:81 - Not binding SessionFactory to JNDI, no JNDI name configured
2018-06-08 10:29:12 INFO  LocalContainerEntityManagerFactoryBean:415 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'entityManagerFactory'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:729 - Pre-instantiating singletons in org.springframework.beans.factory.support.DefaultListableBeanFactory@f6c48ac: defining beans [org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,org.springframework.context.annotation.internalPersistenceAnnotationProcessor,org.springframework.context.event.internalEventListenerProcessor,org.springframework.context.event.internalEventListenerFactory,appConfig,CustomerService,dataSource,entityManagerFactory,transactionManager,customer,org.springframework.data.jpa.repository.config.JpaRepositoryConfigExtension#0,emBeanDefinitionRegistrarPostProcessor,jpaMappingContext,jpaContext,customerDao,org.springframework.orm.jpa.SharedEntityManagerCreator#0]; root of factory hierarchy
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalRequiredAnnotationProcessor'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'org.springframework.context.event.internalEventListenerProcessor'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'org.springframework.context.event.internalEventListenerProcessor' to allow for resolving potential circular references
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'org.springframework.context.event.internalEventListenerProcessor'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'org.springframework.context.event.internalEventListenerFactory'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'org.springframework.context.event.internalEventListenerFactory' to allow for resolving potential circular references
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'org.springframework.context.event.internalEventListenerFactory'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'appConfig'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'CustomerService'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'CustomerService'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'customer'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'customer'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'appConfig'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'customer' to allow for resolving potential circular references
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'customer'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'customerDao'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'customerDao'
2018-06-08 10:29:12 DEBUG InjectionMetadata:74 - Registered injected element on class [org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean]: PersistenceElement for public void org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.setEntityManager(javax.persistence.EntityManager)
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'customerDao' to allow for resolving potential circular references
2018-06-08 10:29:12 DEBUG InjectionMetadata:89 - Processing injected element of bean 'customerDao': PersistenceElement for public void org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.setEntityManager(javax.persistence.EntityManager)
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean '(inner bean)#6c298dc'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean '(inner bean)#6b760460'
2018-06-08 10:29:12 DEBUG PathMatchingResourcePatternResolver:321 - Resolved classpath location [META-INF/jpa-named-queries.properties] to resources []
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:1753 - Invoking afterPropertiesSet() on bean with name '(inner bean)#6b760460'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean '(inner bean)#6b760460'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean '(inner bean)#6c298dc'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean '(inner bean)#1a35993f'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:1753 - Invoking afterPropertiesSet() on bean with name '(inner bean)#1a35993f'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean '(inner bean)#1a35993f'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean '(inner bean)#60e21209'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean '(inner bean)#60e21209'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean '(inner bean)#56f71edb'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'entityManagerFactory'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean '(inner bean)#56f71edb'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:213 - Creating shared instance of singleton bean 'jpaMappingContext'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:468 - Creating instance of bean 'jpaMappingContext'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:571 - Eagerly caching bean 'jpaMappingContext' to allow for resolving potential circular references
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:1753 - Invoking afterPropertiesSet() on bean with name 'jpaMappingContext'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:254 - Returning cached instance of singleton bean 'entityManagerFactory'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:505 - Finished creating instance of bean 'jpaMappingContext'
2018-06-08 10:29:12 DEBUG DefaultListableBeanFactory:1753 - Invoking afterPropertiesSet() on bean with name 'customerDao'
2018-06-08 10:29:12 DEBUG SharedEntityManagerCreator$SharedEntityManagerInvocationHandler:295 - Creating new EntityManager for shared EntityManager invocation
2018-06-08 10:29:12 DEBUG StatisticsInitiator:101 - Statistics initialized [enabled=false]
2018-06-08 10:29:12 DEBUG EntityManagerFactoryUtils:418 - Closing JPA EntityManager
2018-06-08 10:29:12 DEBUG SharedEntityManagerCreator$SharedEntityManagerInvocationHandler:295 - Creating new EntityManager for shared EntityManager invocation
2018-06-08 10:29:12 DEBUG EntityManagerFactoryUtils:418 - Closing JPA EntityManager
2018-06-08 10:29:12 DEBUG SharedEntityManagerCreator$SharedEntityManagerInvocationHandler:295 - Creating new EntityManager for shared EntityManager invocation
2018-06-08 10:29:12 DEBUG EntityManagerFactoryUtils:418 - Closing JPA EntityManager
2018-06-08 10:29:12 DEBUG JdkDynamicAopProxy:119 - Creating JDK dynamic proxy: target source is org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$ThreadBoundTargetSource@6a282fdd
2018-06-08 10:29:13 DEBUG SharedEntityManagerCreator$SharedEntityManagerInvocationHandler:295 - Creating new EntityManager for shared EntityManager invocation
2018-06-08 10:29:13 DEBUG EntityManagerFactoryUtils:418 - Closing JPA EntityManager
2018-06-08 10:29:13 DEBUG JpaQueryFactory:55 - Looking up query for method sortDateSurname
2018-06-08 10:29:13 DEBUG SharedEntityManagerCreator$SharedEntityManagerInvocationHandler:295 - Creating new EntityManager for shared EntityManager invocation
2018-06-08 10:29:13 DEBUG EntityManagerFactoryUtils:418 - Closing JPA EntityManager
2018-06-08 10:29:13 DEBUG QueryTranslatorFactoryInitiator:45 - QueryTranslatorFactory : org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@7f08caf
2018-06-08 10:29:13 INFO  QueryTranslatorFactoryInitiator:47 - HHH000397: Using ASTQueryTranslatorFactory
2018-06-08 10:29:13 DEBUG QueryTranslatorImpl:287 - parse() - HQL: FROM SqlTest.Service.Customer c order by c.orderDate asc,c.surname asc 
2018-06-08 10:29:13 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2018-06-08 10:29:13 DEBUG QueryTranslatorImpl:308 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  \-[FROM] Node: 'FROM'
    |     \-[RANGE] Node: 'RANGE'
    |        +-[DOT] Node: '.'
    |        |  +-[DOT] Node: '.'
    |        |  |  +-[IDENT] Node: 'SqlTest'
    |        |  |  \-[IDENT] Node: 'Service'
    |        |  \-[IDENT] Node: 'Customer'
    |        \-[ALIAS] Node: 'c'
    \-[ORDER] Node: 'order'
       +-[DOT] Node: '.'
       |  +-[IDENT] Node: 'c'
       |  \-[IDENT] Node: 'orderDate'
       +-[ASCENDING] Node: 'asc'
       +-[DOT] Node: '.'
       |  +-[IDENT] Node: 'c'
       |  \-[IDENT] Node: 'surname'
       \-[ASCENDING] Node: 'asc'

2018-06-08 10:29:13 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2018-06-08 10:29:13 DEBUG FromElement:146 - FromClause{level=1} : SqlTest.Service.Customer (c) -> customer0_
2018-06-08 10:29:13 DEBUG FromReferenceNode:60 - Resolved : c -> customer0_.ID
2018-06-08 10:29:13 DEBUG DotNode:688 - getDataType() : orderDate -> org.hibernate.type.StringType@3081f72c
2018-06-08 10:29:13 DEBUG FromReferenceNode:60 - Resolved : c.orderDate -> customer0_.orderDate
2018-06-08 10:29:13 DEBUG FromReferenceNode:60 - Resolved : c -> customer0_.ID
2018-06-08 10:29:13 DEBUG DotNode:688 - getDataType() : surname -> org.hibernate.type.StringType@3081f72c
2018-06-08 10:29:13 DEBUG FromReferenceNode:60 - Resolved : c.surname -> customer0_.Surname
2018-06-08 10:29:13 DEBUG HqlSqlBaseWalker:128 - select : finishing up [level=1, statement=select]
2018-06-08 10:29:13 DEBUG HqlSqlWalker:752 - processQuery() :  ( SELECT ( FromClause{level=1} md_2DB customer0_ ) ( order ( customer0_.orderDate customer0_.ID orderDate ) asc ( customer0_.Surname customer0_.ID surname ) asc ) )
2018-06-08 10:29:13 DEBUG HqlSqlWalker:1028 - Derived SELECT clause created.
2018-06-08 10:29:13 DEBUG JoinProcessor:192 - Using FROM fragment [md_2DB customer0_]
2018-06-08 10:29:13 DEBUG HqlSqlBaseWalker:132 - select >> end [level=1, statement=select]
2018-06-08 10:29:13 DEBUG QueryTranslatorImpl:274 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (md_2DB)
    +-[SELECT_CLAUSE] SelectClause: '{derived select clause}'
    |  +-[SELECT_EXPR] SelectExpressionImpl: 'customer0_.ID as ID1_0_' {FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=c,role=null,tableName=md_2DB,tableAlias=customer0_,origin=null,columns={,className=SqlTest.Service.Customer}}}
    |  \-[SQL_TOKEN] SqlFragment: 'customer0_.cost as cost2_0_, customer0_.Name as Name3_0_, customer0_.orderDate as orderDat4_0_, customer0_.paid as paid5_0_, customer0_.Surname as Surname6_0_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[c], fromElementByTableAlias=[customer0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'md_2DB customer0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=c,role=null,tableName=md_2DB,tableAlias=customer0_,origin=null,columns={,className=SqlTest.Service.Customer}}
    \-[ORDER] OrderByClause: 'order'
       +-[DOT] DotNode: 'customer0_.orderDate' {propertyName=orderDate,dereferenceType=PRIMITIVE,getPropertyPath=orderDate,path=c.orderDate,tableAlias=customer0_,className=SqlTest.Service.Customer,classAlias=c}
       |  +-[ALIAS_REF] IdentNode: 'customer0_.ID' {alias=c, className=SqlTest.Service.Customer, tableAlias=customer0_}
       |  \-[IDENT] IdentNode: 'orderDate' {originalText=orderDate}
       +-[ASCENDING] SqlNode: 'asc'
       +-[DOT] DotNode: 'customer0_.Surname' {propertyName=surname,dereferenceType=PRIMITIVE,getPropertyPath=surname,path=c.surname,tableAlias=customer0_,className=SqlTest.Service.Customer,classAlias=c}
       |  +-[ALIAS_REF] IdentNode: 'customer0_.ID' {alias=c, className=SqlTest.Service.Customer, tableAlias=customer0_}
       |  \-[IDENT] IdentNode: 'surname' {originalText=surname}
       \-[ASCENDING] SqlNode: 'asc'

2018-06-08 10:29:13 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2018-06-08 10:29:13 DEBUG QueryTranslatorImpl:253 - HQL: FROM SqlTest.Service.Customer c order by c.orderDate asc,c.surname asc 
2018-06-08 10:29:13 DEBUG QueryTranslatorImpl:254 - SQL: select customer0_.ID as ID1_0_, customer0_.cost as cost2_0_, customer0_.Name as Name3_0_, customer0_.orderDate as orderDat4_0_, customer0_.paid as paid5_0_, customer0_.Surname as Surname6_0_ from md_2DB customer0_ order by customer0_.orderDate asc, customer0_.Surname asc
2018-06-08 10:29:13 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2018-06-08 10:29:13 DEBUG JpaQueryFactory:55 - Looking up query for method debtors
2018-06-08 10:29:13 DEBUG SharedEntityManagerCreator$SharedEntityManagerInvocationHandler:295 - Creating new EntityManager for shared EntityManager invocation
2018-06-08 10:29:13 DEBUG EntityManagerFactoryUtils:418 - Closing JPA EntityManager
2018-06-08 10:29:13 DEBUG QueryTranslatorImpl:287 - parse() - HQL: FROM SqlTest.Service.Customer c where c.paid < c.cost
2018-06-08 10:29:13 DEBUG ErrorTracker:97 - throwQueryException() : no errors
2018-06-08 10:29:13 DEBUG QueryTranslatorImpl:308 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  \-[FROM] Node: 'FROM'
    |     \-[RANGE] Node: 'RANGE'
    |        +-[DOT] Node: '.'
    |        |  +-[DOT] Node: '.'
    |        |  |  +-[IDENT] Node: 'SqlTest'
    |        |  |  \-[IDENT] Node: 'Service'
    |        |  \-[IDENT] Node: 'Customer'
    |        \-[ALIAS] Node: 'c'
    \-[WHERE] Node: 'where'
       \-[LT] Node: '<'
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'c'
          |  \-[IDENT] Node: 'paid'
          \-[DOT] Node: '.'
             +-[IDENT] Node: 'c'
             \-[IDENT] Node: 'cost'

2018-06-08 10:29:13 DEBUG HqlSqlBaseWalker:124 - select << begin [level=1, statement=select]
2018-06-08 10:29:13 DEBUG FromElement:146 - FromClause{level=1} : SqlTest.Service.Customer (c) -> customer0_
2018-06-08 10:29:13 DEBUG FromReferenceNode:60 - Resolved : c -> customer0_.ID
2018-06-08 10:29:13 DEBUG DotNode:688 - getDataType() : paid -> org.hibernate.type.DoubleType@41294f8
